Date,Underemployment Rate
6/1/1978,4.270053688
7/1/1978,3.93379361
8/1/1978,4.045332661
9/1/1978,3.999335945
10/1/1978,3.722322069
11/1/1978,3.94744027
12/1/1978,3.618256367
1/1/1979,3.962852036
2/1/1979,4.351049618
3/1/1979,4.171866366
4/1/1979,4.092223579
5/1/1979,3.837195444
6/1/1979,3.824137814
7/1/1979,3.786941982
8/1/1979,3.67977155
9/1/1979,3.80887817
10/1/1979,3.857820496
11/1/1979,3.567765164
12/1/1979,3.575496903
1/1/1980,3.872539915
2/1/1980,4.307073081
3/1/1980,4.05254845
4/1/1980,3.939570424
5/1/1980,3.999500421
6/1/1980,3.993672406
7/1/1980,3.753109802
8/1/1980,3.718458848
9/1/1980,3.897098949
10/1/1980,3.594259493
11/1/1980,3.483074243
12/1/1980,3.495950011
1/1/1981,3.664382361
2/1/1981,3.927832537
3/1/1981,4.093044581
4/1/1981,3.714250647
5/1/1981,3.803212241
6/1/1981,3.594171333
7/1/1981,3.661998359
8/1/1981,3.817396724
9/1/1981,3.822697976
10/1/1981,3.805629871
11/1/1981,3.833701431
12/1/1981,3.745626996
1/1/1982,3.882799052
2/1/1982,4.684401351
3/1/1982,4.555232705
4/1/1982,4.378324906
5/1/1982,4.434875808
6/1/1982,4.558372377
7/1/1982,4.65034173
8/1/1982,4.752214853
9/1/1982,5.31989681
10/1/1982,5.618178012
11/1/1982,5.866336004
12/1/1982,6.288616832
1/1/1983,6.488042094
2/1/1983,7.486183937
3/1/1983,7.583158366
4/1/1983,7.474565881
5/1/1983,7.605934826
6/1/1983,7.482474971
7/1/1983,7.347709435
8/1/1983,7.334428252
9/1/1983,7.513238355
10/1/1983,6.997122294
11/1/1983,6.493010597
12/1/1983,6.393934209
1/1/1984,6.920343821
2/1/1984,7.331152725
3/1/1984,7.057398559
4/1/1984,6.883927703
5/1/1984,6.558354075
6/1/1984,6.504598852
7/1/1984,6.124794285
8/1/1984,6.157161838
9/1/1984,6.377267311
10/1/1984,5.930904748
11/1/1984,5.618556208
12/1/1984,5.702216208
1/1/1985,6.149737794
2/1/1985,6.448117172
3/1/1985,6.53197957
4/1/1985,6.318892387
5/1/1985,6.186510319
6/1/1985,6.252715679
7/1/1985,5.711007638
8/1/1985,5.767891827
9/1/1985,5.759084668
10/1/1985,5.384152166
11/1/1985,5.392855906
12/1/1985,5.201876711
1/1/1986,5.505164147
2/1/1986,6.366932233
3/1/1986,6.236759599
4/1/1986,5.822534848
5/1/1986,5.848503804
6/1/1986,5.612465244
7/1/1986,5.812304799
8/1/1986,5.936606935
9/1/1986,6.024436728
10/1/1986,5.648172923
11/1/1986,5.691380689
12/1/1986,5.600340391
1/1/1987,6.092454112
2/1/1987,6.46325183
3/1/1987,6.728265536
4/1/1987,6.37391118
5/1/1987,6.25953962
6/1/1987,5.893177151
7/1/1987,5.881056279
8/1/1987,5.839709154
9/1/1987,5.681572521
10/1/1987,5.565255182
11/1/1987,5.418589746
12/1/1987,5.337845919
1/1/1988,5.533413725
2/1/1988,5.854144195
3/1/1988,5.76644682
4/1/1988,5.893133617
5/1/1988,5.557357344
6/1/1988,5.331072043
7/1/1988,4.928529617
8/1/1988,4.920429383
9/1/1988,5.169201289
10/1/1988,4.810449488
11/1/1988,4.61972765
12/1/1988,4.752609886
1/1/1989,5.216895584
2/1/1989,5.411608812
3/1/1989,4.93580711
4/1/1989,4.841750306
5/1/1989,4.768550779
6/1/1989,4.517977391
7/1/1989,4.413656029
8/1/1989,4.285776291
9/1/1989,4.536431118
10/1/1989,4.086806446
11/1/1989,4.082607184
12/1/1989,4.067698078
1/1/1990,4.510757754
2/1/1990,5.188439326
3/1/1990,4.715009308
4/1/1990,4.562715438
5/1/1990,4.732131709
6/1/1990,4.920699669
7/1/1990,4.998113474
8/1/1990,5.142369864
9/1/1990,5.575591067
10/1/1990,5.437822275
11/1/1990,5.607780883
12/1/1990,5.625420269
1/1/1991,6.540508022
2/1/1991,7.188801465
3/1/1991,7.263110199
4/1/1991,7.57045564
5/1/1991,7.186245285
6/1/1991,6.99374129
7/1/1991,7.390595156
8/1/1991,7.32127505
9/1/1991,7.71717696
10/1/1991,7.357792538
11/1/1991,7.502636627
12/1/1991,7.701199426
1/1/1992,8.217592538
2/1/1992,8.746139436
3/1/1992,8.300271637
4/1/1992,8.174455576
5/1/1992,8.147999098
6/1/1992,8.2245638
7/1/1992,8.345902967
8/1/1992,8.004612926
9/1/1992,8.239794234
10/1/1992,8.048436522
11/1/1992,8.259522959
12/1/1992,8.618364698
1/1/1993,9.05940439
2/1/1993,9.506795943
3/1/1993,8.819645438
4/1/1993,8.71275683
5/1/1993,8.576199412
6/1/1993,8.532189233
7/1/1993,8.423814633
8/1/1993,8.511002983
9/1/1993,8.513045765
10/1/1993,8.280353787
11/1/1993,8.425202321
